City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
camopi,80,GF,1553390314.8429627,71,3.17,-52.33,79.9,4.16
new norfolk,20,AU,1553390314.9441116,64,-42.78,147.06,70.0,10.29
antalaha,8,MG,1553390315.1371014,92,-14.9,50.28,77.65,9.64
jamestown,80,AU,1553390315.2368212,70,-33.21,138.6,71.98,14.23
meulaboh,88,ID,1553390315.3285446,100,4.14,96.13,76.75,4.05
ushuaia,40,AR,1553390315.634485,62,-54.81,-68.31,53.6,9.17
hermanus,68,ZA,1553390315.732801,95,-34.42,19.24,63.0,2.93
punta arenas,75,CL,1553390315.8314998,87,-53.16,-70.91,53.01,3.36
chateau-thierry,0,FR,1553390316.0983639,93,49.05,3.4,44.6,2.24
bluff,0,AU,1553390316.2025313,63,-23.58,149.07,83.86,5.61
khasan,64,RU,1553390316.3964396,87,42.43,130.64,32.83,4.94
rikitea,80,PF,1553390316.4964528,97,-23.12,-134.97,79.72,17.69
namibe,8,AO,1553390316.6058817,100,-15.19,12.15,78.01,4.16
tabuny,24,RU,1553390316.9269094,85,52.78,78.79,23.74,3.6
constitucion,5,MX,1553390317.08888,7,23.99,-104.67,77.0,4.7
okhotsk,64,RU,1553390317.394231,75,59.36,143.24,25.36,6.96
bredasdorp,92,ZA,1553390317.492863,83,-34.53,20.04,69.8,4.7
hervey bay,75,AU,1553390317.6967955,58,-25.3,152.85,91.0,6.93
truckee,40,US,1553390317.798513,45,39.33,-120.18,46.99,14.99
kavieng,64,PG,1553390317.9058053,99,-2.57,150.8,84.22,6.4
arraial do cabo,56,BR,1553390318.0067418,88,-22.97,-42.02,78.91,9.64
barrow,24,AR,1553390318.1448123,85,-38.31,-60.23,57.85,12.77
mataura,92,NZ,1553390318.243569,51,-46.19,168.86,70.81,5.95
tessalit,48,ML,1553390318.4341526,15,20.2,1.01,65.23,8.75
forbes,64,AU,1553390318.5961797,38,-33.38,148.01,84.0,1.01
haines junction,68,CA,1553390318.6959617,57,60.75,-137.51,40.93,5.61
progreso,0,UY,1553390319.2719705,77,-34.68,-56.22,71.01,5.82
cape town,0,ZA,1553390319.366194,93,-33.93,18.42,70.0,6.93
saskylakh,0,RU,1553390319.4646275,35,71.97,114.09,-24.06,2.93
dalby,0,AU,1553390319.8875973,51,-27.18,151.26,93.0,8.05
ahipara,0,NZ,1553390319.9900882,74,-35.17,173.16,73.6,4.94
yellowknife,20,CA,1553390320.1368036,43,62.45,-114.38,14.0,10.29
lebu,20,ET,1553390320.231403,44,8.96,38.73,60.8,6.93
avarua,76,CK,1553390320.326947,94,-21.21,-159.78,78.8,16.11
thompson,5,CA,1553390320.4291224,47,55.74,-97.86,12.2,13.87
evensk,0,RU,1553390320.528061,89,61.92,159.24,26.26,13.11
bathsheba,40,BB,1553390320.631047,74,13.22,-59.52,78.8,18.34
pudozh,92,RU,1553390320.8178735,95,61.81,36.54,33.01,16.69
qaanaaq,20,GL,1553390320.917942,78,77.48,-69.36,-26.31,10.98
vaini,0,IN,1553390321.0159614,60,15.34,74.49,68.0,0.92
cayenne,20,GF,1553390321.421966,83,4.94,-52.33,78.8,4.7
bonthe,68,SL,1553390321.5185964,76,7.53,-12.5,81.34,3.6
usinsk,92,RU,1553390321.7122288,91,66.0,57.56,26.8,17.47
manaure,0,CO,1553390321.8080964,87,11.78,-72.45,79.9,23.06
katsuura,20,JP,1553390321.9133403,57,33.93,134.5,48.2,9.17
zhuanghe,0,CN,1553390322.0289237,91,39.7,122.97,44.01,16.8
gat,0,SN,1553390322.1583412,82,14.69,-16.54,64.4,16.11
kieta,92,PG,1553390322.3521485,96,-6.22,155.63,81.52,4.72
bambous virieux,75,MU,1553390322.4561484,88,-20.34,57.76,80.6,13.87
baillif,0,GP,1553390322.6637864,78,16.02,-61.75,77.0,8.05
san jeronimo,24,PE,1553390322.8883603,89,-13.65,-73.37,46.87,1.81
kruisfontein,76,ZA,1553390322.9859445,83,-34.0,24.73,65.95,3.94
puerto ayora,20,EC,1553390323.1193912,78,-0.74,-90.35,82.4,10.29
santa isabel do rio negro,48,BR,1553390323.3537545,92,-0.41,-65.02,78.55,0.36
severo-kurilsk,88,RU,1553390323.461261,99,50.68,156.12,30.04,19.48
gotsu,40,JP,1553390323.6747124,66,35.01,132.22,48.2,3.36
fatehpur,20,PK,1553390323.9524572,92,31.18,71.21,53.53,2.93
nehe,8,CN,1553390324.371581,46,48.48,124.88,30.76,9.42
sampit,44,ID,1553390324.791946,95,-2.54,112.95,76.03,4.72
price,90,US,1553390325.0547318,57,39.6,-110.81,48.2,8.05
hilo,40,US,1553390325.2020223,61,19.71,-155.08,80.01,13.87
burgeo,64,CA,1553390325.3124468,89,47.61,-57.61,33.01,19.15
busselton,12,AU,1553390325.4209776,44,-33.64,115.35,64.99,13.33
sabha,24,LY,1553390325.6204238,53,27.03,14.43,55.06,7.4
saint stephen,1,US,1553390325.9331155,79,45.7,-94.27,44.6,3.36
blind river,1,CA,1553390326.1253505,64,46.19,-82.96,33.8,14.79
pisco,75,PE,1553390326.3278584,78,-13.71,-76.2,71.6,19.46
pamplona,0,ES,1553390326.4646132,81,42.82,-1.64,48.2,2.24
thinadhoo,48,MV,1553390326.578029,100,0.53,72.93,84.4,7.63
karema,92,TZ,1553390326.762143,99,-6.82,30.44,64.42,1.92
moosomin,12,CA,1553390326.9527285,92,50.14,-101.67,36.43,5.06
tuktoyaktuk,75,CA,1553390327.0524104,72,69.44,-133.03,15.8,20.8
hobart,20,AU,1553390327.1469364,64,-42.88,147.33,70.0,10.29
saint-philippe,1,CA,1553390327.2430823,50,45.36,-73.48,32.0,16.11
uttaradit,8,TH,1553390327.4340124,78,17.63,100.1,82.99,2.24
bethel,40,US,1553390327.5347843,65,60.79,-161.76,44.6,12.75
fort nelson,75,CA,1553390327.6424549,56,58.81,-122.69,42.8,3.38
magadan,32,RU,1553390327.7342052,95,59.56,150.8,23.65,21.16
sainte-rose,20,CA,1553390327.979808,46,45.61,-73.79,32.0,11.41
port alfred,0,ZA,1553390328.1511602,96,-33.59,26.89,73.99,16.58
tiksi,64,RU,1553390328.2461789,77,71.64,128.87,4.39,4.05
ribeira grande,56,PT,1553390328.3407547,100,38.52,-28.7,57.85,25.86
tasiilaq,0,GL,1553390328.4370887,47,65.61,-37.64,12.2,3.36
kokkola,0,FI,1553390328.6328409,59,63.84,23.13,37.4,19.46
upernavik,24,GL,1553390328.7391963,100,72.79,-56.15,-10.56,8.75
iqaluit,90,CA,1553390328.9391615,77,63.75,-68.52,6.8,28.86
prado,80,BR,1553390329.4103873,98,-17.34,-39.22,81.97,18.03
albany,1,US,1553390329.512418,63,42.65,-73.75,33.01,14.99
fukue,20,JP,1553390329.707132,100,35.03,136.69,51.01,13.87
madang,92,PG,1553390330.024978,100,-5.21,145.81,74.86,3.71
hofn,76,IS,1553390330.1217587,100,64.25,-15.21,39.4,22.28
phetchabun,56,TH,1553390330.2348156,68,16.42,101.16,76.3,3.15
port macquarie,0,AU,1553390330.3337061,58,-31.43,152.91,90.0,2.24
ginda,0,IN,1553390330.6409733,66,30.69,78.49,55.4,4.7
castro,90,CL,1553390330.7361133,76,-42.48,-73.76,53.6,4.7
baykit,88,RU,1553390330.9016087,75,61.68,96.39,15.64,3.83
srednekolymsk,12,RU,1553390331.0080895,72,67.46,153.71,12.4,2.59
high level,75,CA,1553390331.2553105,59,58.52,-117.13,35.6,12.75
mogadishu,64,SO,1553390331.3855064,100,2.04,45.34,80.53,12.21
mathathane,0,BW,1553390331.6902704,83,-22.27,28.75,68.83,9.31
yenagoa,12,NG,1553390331.9713824,93,4.92,6.26,75.85,5.84
taltal,0,CL,1553390332.2186246,83,-25.41,-70.49,62.26,2.37
bandarbeyla,92,SO,1553390332.3140042,100,9.49,50.81,79.63,9.42
alofi,68,NU,1553390332.4076612,61,-19.06,-169.92,82.4,12.75
lasa,0,CY,1553390332.5179088,76,34.92,32.53,55.4,3.36
cabo san lucas,5,MX,1553390332.7187939,53,22.89,-109.91,75.2,8.05
zell am see,0,AT,1553390332.926541,70,47.32,12.8,42.8,8.05
plettenberg bay,88,ZA,1553390333.4040854,92,-34.05,23.37,69.91,6.4
mahebourg,75,MU,1553390333.5018644,88,-20.41,57.7,80.6,13.87
papar,75,MY,1553390333.694649,83,5.73,115.93,82.4,2.24
vagur,88,FO,1553390333.916532,97,61.47,-6.81,45.16,34.25
meridian,1,US,1553390334.3263488,28,32.36,-88.7,71.6,3.36
berea,1,US,1553390334.5017838,34,41.37,-81.85,39.2,2.59
flin flon,0,CA,1553390334.60298,58,54.77,-101.88,22.48,10.76
kontagora,8,NG,1553390334.8351738,68,10.4,5.47,76.66,1.7
najran,0,SA,1553390335.0420554,28,17.54,44.22,73.4,4.72
hami,0,CN,1553390335.2980497,42,42.84,93.51,31.75,8.41
havoysund,36,NO,1553390335.4940956,63,71.0,24.66,30.2,6.93
sao filipe,0,CV,1553390335.5917165,98,14.9,-24.5,69.91,13.22
lompoc,75,US,1553390335.684818,72,34.64,-120.46,64.4,14.99
tautira,40,PF,1553390335.7775183,70,-17.73,-149.15,87.8,16.11
broome,80,GB,1553390335.875854,86,52.47,1.45,43.0,3.83
east london,0,ZA,1553390335.9748147,91,-33.02,27.91,76.12,24.52
las palmas,40,PE,1553390336.4753346,290,-6.53,-76.35,62.6,6.93
codrington,40,AU,1553390336.573012,66,-28.95,153.24,88.0,3.36
kodiak,90,US,1553390336.6669722,83,39.95,-94.76,55.4,9.17
georgetown,20,GY,1553390336.8623788,74,6.8,-58.16,82.4,9.17
libourne,0,FR,1553390337.0706177,81,44.91,-0.24,53.01,6.17
lavumisa,56,ZA,1553390337.2942376,94,-27.31,31.88,71.6,2.71
hobyo,68,SO,1553390337.3914409,83,5.35,48.53,80.71,13.22
nkhotakota,80,MW,1553390337.8076239,99,-12.93,34.3,72.25,8.63
husavik,0,CA,1553390337.9219427,85,50.56,-96.99,39.99,8.01
chokurdakh,36,RU,1553390338.0146222,72,70.62,147.9,-6.15,4.38
carnarvon,76,ZA,1553390338.1112602,21,-30.97,22.13,69.73,4.72
tela,20,HN,1553390338.4220424,57,15.78,-87.45,80.6,16.11
mar del plata,0,AR,1553390338.5253053,81,-46.43,-67.52,54.16,4.16
faanui,8,PF,1553390338.6601872,100,-16.48,-151.75,84.4,9.64
bonfim,75,BR,1553390338.9667933,73,-20.33,-44.24,71.6,10.29
fortuna,0,ES,1553390339.0842662,81,38.18,-1.13,55.4,4.7
manyana,92,AU,1553390339.276919,65,-35.26,150.51,82.99,8.05
joshimath,0,IN,1553390339.548359,100,30.57,79.57,2.5,0.58
pevek,0,RU,1553390339.6519713,78,69.7,170.27,-7.86,1.7
salalah,40,OM,1553390339.8573995,78,17.01,54.1,78.8,8.05
kirakira,64,SB,1553390339.9541445,100,-10.46,161.92,83.32,10.76
valente,80,BR,1553390340.203836,97,-11.41,-39.46,70.81,3.27
tuatapere,68,NZ,1553390340.3035676,72,-46.13,167.69,67.03,8.63
grindavik,40,IS,1553390340.396775,100,63.84,-22.43,33.01,5.82
peniche,0,PT,1553390340.500581,39,39.36,-9.38,64.4,14.99
lorengau,68,PG,1553390340.5974889,97,-2.02,147.27,83.05,10.98
lowestoft,76,GB,1553390340.7979882,86,52.48,1.75,43.0,8.41
campo verde,75,PE,1553390341.1611283,94,-8.47,-74.81,77.0,2.24
garowe,92,SO,1553390341.2554932,95,8.41,48.48,69.46,8.41
ekhabi,36,RU,1553390341.5955842,85,53.51,142.97,10.51,14.79
chuy,8,UY,1553390341.6983712,81,-33.69,-53.46,65.32,11.32
koslan,68,RU,1553390341.909817,75,63.46,48.9,30.31,10.42
poindimie,68,NC,1553390342.2114215,100,-20.93,165.33,77.02,14.0
laguna,5,MX,1553390342.3958066,31,27.52,-110.01,78.8,8.05
kyren,44,RU,1553390342.9286175,66,51.68,102.13,19.87,3.15
cascais,0,PT,1553390343.1191008,39,38.7,-9.42,64.4,14.99
bonanza,36,NI,1553390343.5426853,56,14.03,-84.62,77.47,3.6
puerto ayacucho,36,CO,1553390343.7401862,71,5.66,-67.63,82.51,4.38
beringovskiy,88,RU,1553390343.8378093,94,63.05,179.32,12.76,19.82
saint george,0,GR,1553390343.9328904,80,39.45,22.34,42.8,4.16
geraldton,20,CA,1553390344.0324306,21,49.72,-86.95,48.2,10.29
revelstoke,1,CA,1553390344.2464685,75,50.99,-118.19,42.8,1.7
komsomolskiy,88,RU,1553390344.447113,90,67.55,63.78,19.87,18.25
nikolskoye,90,RU,1553390344.547162,86,59.7,30.79,39.2,6.71
bandundu,92,CD,1553390345.079089,100,-3.32,17.38,71.08,3.94
beirut,80,LB,1553390345.3654459,82,33.9,35.48,62.6,4.7
vostok,0,RU,1553390345.4684405,49,46.45,135.83,15.91,2.93
danesti,0,RO,1553390345.7623382,30,46.52,25.75,37.0,1.7
longyearbyen,20,NO,1553390345.8681705,66,78.22,15.63,15.8,12.75
tiarei,40,PF,1553390346.1017046,70,-17.53,-149.33,87.8,16.11
tilichiki,0,RU,1553390346.410919,80,60.47,166.1,9.61,3.94
bundaberg,75,AU,1553390346.6025882,58,-24.87,152.35,91.0,6.93
awjilah,0,LY,1553390346.7029028,75,29.14,21.3,59.92,9.98
khatanga,0,RU,1553390346.797093,28,71.98,102.47,-19.38,3.15
waitara,0,NZ,1553390346.999441,61,-39.0,174.24,75.99,1.99
axim,0,GH,1553390347.1126454,97,4.87,-2.24,83.41,8.75
oussouye,0,SN,1553390347.5355043,83,12.49,-16.54,69.8,6.93
mackay,90,CA,1553390347.8413184,75,53.65,-115.58,44.6,8.05
shelburne,1,CA,1553390347.9375603,54,44.08,-80.2,33.01,4.7
kahului,75,US,1553390348.0327957,73,20.89,-156.47,82.4,13.87
tshikapa,76,CD,1553390348.2509956,95,-6.42,20.79,73.33,1.92
pacific grove,40,US,1553390348.3497815,58,36.62,-121.92,61.0,10.29
coihaique,40,CL,1553390348.4435658,76,-45.58,-72.07,51.8,3.15
isangel,90,VU,1553390348.6369803,79,-19.55,169.27,84.2,4.7
carutapera,92,BR,1553390348.8315718,90,-1.2,-46.02,78.82,7.63
itarema,64,BR,1553390348.9295597,95,-2.92,-39.92,75.85,3.6
port hedland,90,AU,1553390349.117344,88,-20.31,118.58,80.6,42.5
kuusamo,0,FI,1553390349.3100128,80,65.96,29.19,30.2,11.41
mizdah,0,LY,1553390349.4054134,89,31.45,12.98,46.6,8.19
killam,8,CA,1553390349.596233,91,52.79,-111.86,34.54,13.67
imbituba,20,BR,1553390349.6949987,73,-28.24,-48.67,73.4,4.7
bay roberts,90,CA,1553390349.9827683,100,47.58,-53.28,37.99,5.82
half moon bay,20,US,1553390350.0809057,47,37.46,-122.43,61.0,9.17
visnes,32,NO,1553390350.2875676,86,59.36,5.22,42.01,11.41
huadian,48,CN,1553390350.4827268,61,42.97,126.75,32.56,10.98
guerrero negro,0,MX,1553390350.5818813,57,27.97,-114.04,67.21,12.55
dehloran,44,IR,1553390350.915202,55,32.69,47.27,60.55,9.53
vagay,64,RU,1553390351.2209494,85,57.94,69.02,27.61,4.38
kapaa,90,US,1553390351.3313644,78,22.08,-159.32,78.8,17.22
quatre cocos,75,MU,1553390351.429121,88,-20.21,57.76,80.6,13.87
mudu,20,CN,1553390351.731003,84,31.26,120.51,47.86,8.41
marzuq,0,YE,1553390351.9222484,89,14.4,46.47,49.3,2.37
mikuni,75,JP,1553390352.1116667,80,36.22,136.15,41.0,6.93
butaritari,76,KI,1553390352.2163806,100,3.07,172.79,80.08,8.75
saint-francois,0,FR,1553390352.3147266,93,46.42,3.91,35.6,3.36
poum,0,MK,1553390352.4153554,81,41.28,20.71,31.03,1.7
kingaroy,0,AU,1553390352.6014018,61,-26.54,151.84,91.0,5.82
rafai,8,CF,1553390352.8602395,76,4.95,23.92,76.48,10.09
provideniya,88,RU,1553390352.9641101,100,64.42,-173.23,19.6,20.83
barabai,76,ID,1553390353.2048292,93,-2.59,115.38,75.58,2.93
bilibino,0,RU,1553390353.3135068,77,68.06,166.44,8.08,3.15
aquiraz,75,BR,1553390353.5771117,94,-3.9,-38.39,79.0,3.36
palu,24,ID,1553390354.298275,80,-0.9,119.87,71.71,1.7
hokitika,0,NZ,1553390354.3965077,92,-42.72,170.96,65.14,4.5
kindersley,40,CA,1553390354.587338,75,51.47,-109.16,42.8,21.92
quang ngai,92,VN,1553390354.688448,96,15.12,108.8,72.25,2.15
atuona,64,PF,1553390354.7909918,99,-9.8,-139.03,82.6,16.69
umm lajj,88,SA,1553390354.9867344,75,25.02,37.27,69.19,9.64
margate,20,AU,1553390355.092261,64,-43.03,147.26,70.0,10.29
gamba,0,CN,1553390355.318291,26,28.28,88.52,-16.5,2.26
yerofey pavlovich,44,RU,1553390355.41713,76,53.97,121.97,14.2,0.92
sitka,0,US,1553390355.577713,51,37.17,-99.65,59.0,13.44
benghazi,100,LY,1553390355.6949034,100,32.12,20.07,60.19,16.46
airai,24,TL,1553390355.7939994,69,-8.93,125.41,78.73,2.15
hithadhoo,92,MV,1553390355.89108,100,-0.6,73.08,86.2,7.74
ponta do sol,68,BR,1553390355.989825,87,-20.63,-46.0,69.91,2.82
redmond,20,US,1553390365.1794963,44,47.67,-122.12,60.01,3.36
hiroshima,40,JP,1553390365.3778107,61,34.39,132.45,51.01,4.27
chone,88,EC,1553390365.4883778,96,-0.7,-80.09,75.49,3.83
marietta,1,US,1553390365.6966631,23,33.95,-84.55,62.6,0.13
luderitz,48,NA,1553390365.894581,94,-26.65,15.16,58.39,9.31
zaysan,0,KZ,1553390366.0870175,59,47.47,84.87,14.38,2.26
tomatlan,0,MX,1553390366.186958,45,19.93,-105.25,82.33,3.94
lata,0,IN,1553390366.4801042,63,30.78,78.62,40.03,2.82
jalu,0,LY,1553390366.5771894,68,29.03,21.55,60.91,10.76
yerbogachen,44,RU,1553390366.670746,60,61.28,108.01,6.73,6.4
aklavik,20,CA,1553390366.766716,62,68.22,-135.01,23.0,17.22
hasaki,20,JP,1553390366.8887217,45,35.73,140.83,50.0,9.17
vilyuysk,76,RU,1553390367.0879827,72,63.75,121.63,10.24,7.74
yangambi,56,CD,1553390367.297153,99,0.77,24.47,72.7,2.59
charlestown,1,US,1553390367.668629,32,41.38,-71.64,39.99,11.41
ambilobe,64,MG,1553390367.7673285,98,-13.19,49.05,72.52,2.71
lahat,92,ID,1553390368.0413504,99,-3.78,103.55,72.43,4.38
portland,1,US,1553390368.131888,50,45.52,-122.67,59.0,3.36
dicabisagan,20,PH,1553390368.3164403,96,17.08,122.42,76.21,3.38
ca mau,68,VN,1553390368.420911,96,9.18,105.15,79.27,8.75
that phanom,40,TH,1553390368.609816,94,16.94,104.73,78.8,2.24
melfi,5,IT,1553390368.7990057,33,41.0,15.66,44.6,12.75
chernyshevskiy,44,RU,1553390368.890475,64,63.01,112.47,5.29,7.4
vila franca do campo,75,PT,1553390369.0109131,76,37.72,-25.43,55.4,21.92
marsh harbour,0,BS,1553390369.210578,100,26.54,-77.06,73.15,9.42
zaraysk,0,RU,1553390369.6022701,89,54.76,38.88,21.99,4.05
sakata,75,JP,1553390369.847693,86,38.92,139.93,33.8,21.92
kununurra,0,AU,1553390370.0534759,62,-15.77,128.74,87.8,8.05
saldanha,0,PT,1553390370.3105242,68,41.42,-6.55,44.8,4.94
esperance,20,TT,1553390370.5096915,78,10.24,-61.45,79.0,10.29
pervomayskoye,80,RU,1553390370.8669055,94,57.07,86.23,21.4,2.93
berlevag,8,NO,1553390371.028599,100,70.86,29.09,26.35,9.42
iracoubo,92,GF,1553390371.3033562,77,5.48,-53.21,78.55,6.17
kaitangata,76,NZ,1553390371.4322755,72,-46.28,169.85,67.48,4.38
ueki,20,JP,1553390371.6284385,42,32.9,130.68,55.99,3.36
santa maria,0,BR,1553390371.722741,93,-29.69,-53.81,62.6,1.12
ancud,90,CL,1553390371.8190522,76,-41.87,-73.83,53.6,4.7
namatanai,36,PG,1553390371.923501,100,-3.66,152.44,82.33,5.17
kavaratti,8,IN,1553390372.0258114,100,10.57,72.64,83.23,10.65
mweka,80,CD,1553390372.2710478,97,-4.85,21.56,70.63,2.59
naze,44,NG,1553390372.463327,88,5.43,7.07,75.76,5.5
port elizabeth,1,US,1553390372.564978,28,39.31,-74.98,48.2,8.05
aswan,0,EG,1553390372.662394,22,24.09,32.9,78.8,10.29
marsa matruh,40,EG,1553390373.0330496,87,31.35,27.25,60.8,11.41
santa isabel,90,CO,1553390374.1574936,100,4.71,-75.1,75.2,2.26
ambanja,80,MG,1553390374.2645433,97,-13.68,48.45,71.62,2.37
tokur,8,RU,1553390374.5685878,48,53.13,132.9,7.27,2.59
shubarkuduk,0,KZ,1553390374.7582662,71,49.15,56.49,27.7,3.6
sao jose da coroa grande,44,BR,1553390374.8586006,93,-8.9,-35.15,78.28,5.61
san borja,64,BO,1553390375.08127,83,-14.86,-66.75,74.77,0.47
abu samrah,24,SY,1553390375.1786332,78,35.3,37.18,50.2,4.72
matagami,12,NG,1553390375.2846768,79,9.67,8.4,71.71,2.26
